V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|scsi.h|0
 F|cecertmod.h|4|0|1C6D1EF08B36000
 F|cecompr.h|4|0|1C6D1EF08B36000
 F|cecompress.h|4|0|1C6D1EF08B36000
 F|ceddk.def|c0000|0|1C6D1EF08B36000
 F|ceperf.h|4|0|1C6D1EF08B36000
 F|ceperf_cpu.h|4|0|1C6D1EF08B36000
 F|ceperf_log.h|4|0|1C6D1EF08B36000
 F|ceptr.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|certui.h|4|0|1C6D1EF08B36000
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1C6D1EF08B36000
 F|cmnmacro.h|4|0|1C6D1EF08B36000
 F|cmthread.h|4|0|1C6D1EF08B36000
 F|coblist.h|4|0|1C6D1EF08B36000
 F|coguid.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1C6D1EF08B36000
 F|combined_container.hxx|4|0|1C6D1EF08B36000
 F|comboboxview.hpp|4|0|1C6D1EF08B36000
 F|commctrlview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|commctrl_priv.h|4|0|1C6D1EF08B36000
 F|console.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|corecrtstorage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cpl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1C6D1EF08B36000
  I|cred.h|0
 F|cred_ioctl.h|4|0|1C6D1EF08B36000
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1C6D1EF08B36000
 F|crefcon.h|4|0|1C6D1EF08B36000
  I|CSync.h|0
 F|cregedit.h|4|0|1C6D1EF08B36000
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1C6D1EF08B36000
 F|cs.h|4|0|1C6D1EF08B36000
 F|cserpdd.h|4|0|1C6D1EF08B36000
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|csync.h|4|0|1C6D1EF08B36000
 F|ctblt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|curs_rc.h|4|0|1C6D1EF08B36000
 F|cxport.h|4|0|1C6D1EF08B36000
  I|winbase.h|1
 F|d3dmddk.h|4|0|1C6D1EF08B36000
 F|ddgpe.h|4|0|1C9C8AC1CCE9300
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1C6D1EF08B36000
 F|ddhfuncs.h|4|0|1C6D1EF08B36000
 F|ddrawi.h|4|0|1C9C8AC1CCE9300
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1C6D1EF08B36000
  I|bldver.h|0
 F|defui.h|4|0|1C6D1EF08B36000
 F|devicelayout.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|devmgr.def|80000|0|1C6D1EF08B36000
 F|dhcpserver.h|4|0|1C6D1EF08B36000
 F|diskio.h|4|0|1C6D1EF08B36000
 F|dispdrvr.h|4|0|1C6D1EF08B36000
 F|dispperf.h|4|0|1C6D1EF08B36000
 F|dmamif.h|4|0|1C6D1EF08B36000
 F|dsdriver.h|4|0|1C6D1EF08B36000
 F|dubinet.h|4|0|1C6D1EF08B36000
 F|dumpmem.h|4|0|1C6D1EF08B36000
 F|dvdioctl.h|4|0|1C6D1EF08B36000
 F|dwcedump.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1C6D1EF08B36000
  I|string.hxx|0
 F|dwpublic.h|4|0|1C6D1EF08B36000
 F|eap.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1C6D1EF08B36000
 F|eapol.h|4|0|1C6D1EF08B36000
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
 F|editview.hpp|4|0|1C6D1EF08B36000
 F|ehcd.def|80000|0|1C6D1EF08B36000
 F|ehm.h|4|0|1C9C8AC1DFFC000
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|ethdbg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1C6D1EF08B36000
 F|extfile.h|4|0|1C6D1EF08B36000
  I|mextfile.h|0
 F|flashcommon.h|4|0|1C8033865BD0F00
 F|flashmdd.h|4|0|1C8033865BD0F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashpdd.h|4|0|1C8033865BD0F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1C6D1EF08B36000
 F|fmd.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1C8033865BD0F00
 F|fslog.h|4|0|1C6D1EF08B36000
 F|fwentry.h|4|0|1C6D1EF08B36000
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1C6D1EF08B36000
 F|gcacheview.hpp|4|0|1C6D1EF08B36000
 F|gdi.hpp|4|0|1C6D1EF08B36000
 F|genblt.h|4|0|1C6D1EF08B36000
 F|genblt_anyblt.h|4|0|1C6D1EF08B36000
 F|genblt_pcode.h|4|0|1C6D1EF08B36000
 F|gpe.h|4|0|1C6D1EF08B36000
  I|genblt.h|0
 F|guidgen.h|4|0|1C6D1EF08B36000
 F|guts.h|4|0|1C9C8AC1DFFC000
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1C9C8AC1DFFC000
 F|gweadd.h|4|0|1C6D1EF08B36000
 F|gwebypasscoredllthunk.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|gxinfo.h|4|0|1C6D1EF08B36000
 F|halether.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1C6D1EF08B36000
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hcd.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1C6D1EF08B36000
 F|hcdi.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hid.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1C6D1EF08B36000
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1C6D1EF08B36000
 F|hidusage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hshell.h|4|0|1C6D1EF08B36000
 F|hw16550.h|4|0|1C6D1EF08B36000
 F|hwcomapi.h|4|0|1C6D1EF08B36000
 F|icon.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|iltiming.h|4|0|1C6D1EF08B36000
 F|IMEJPP\|0|10|0
 F|immdefs.h|4|0|1C6D1EF08B36000
 F|immstruc.h|4|0|1C6D1EF08B36000
 F|inputlang.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1C6D1EF08B36000
 F|ipinfoid.h|4|0|1C6D1EF08B36000
 F|ipnat.h|4|0|1C6D1EF08B36000
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1C6D1EF08B36000
 F|ipsec_ioctl.h|4|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|keybddbg.h|4|0|1C6D1EF08B36000
 F|keybddr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1C6D1EF08B36000
 F|keybdpdd.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|kitl.h|4|0|1C6D1EF08B36000
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|l2tpcfg.h|4|0|1C6D1EF08B36000
 F|laymgr.h|4|0|1C6D1EF08B36000
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1C6D1EF08B36000
 F|list.hxx|4|0|1C6D1EF08B36000
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1C6D1EF08B36000
 F|lpc.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|lss.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1C6D1EF08B36000
 F|marshal.hpp|4|0|1C6D1EF08B36000
 F|mcommdlg.h|4|0|1C6D1EF08B36000
 F|mcx.h|4|0|1C6D1EF08B36000
 F|menuctrl.h|4|0|1C6D1EF08B36000
 F|menuview.hpp|4|0|1C6D1EF08B36000
 F|mextfile.h|4|0|1C6D1EF08B36000
 F|minasn1.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1C6D1EF08B36000
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1C6D1EF08B36000
  I|kfuncs.h|0
 F|mru.h|4|0|1C6D1EF08B36000
 F|mservice.h|4|0|1C6D1EF08B36000
  I|mwinbase.h|0
 F|mshellap.h|4|0|1C6D1EF08B36000
 F|msime.h|4|0|1C6D1EF08B36000
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1C6D1EF08B36000
 F|mstoremgr.h|4|0|1C6D1EF08B36000
 F|mtapi.h|4|0|1C6D1EF08B36000
 F|mwinbase.h|4|0|1C6D1EF08B36000
 F|mwindbas.h|4|0|1C6D1EF08B36000
 F|mwinreg.h|4|0|1C6D1EF08B36000
 F|mwnetfun.h|4|0|1C6D1EF08B36000
 F|natedit.h|4|0|1C6D1EF08B36000
 F|nclientview.hpp|4|0|1C6D1EF08B36000
 F|ne2000isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|netlog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1C6D1EF08B36000
 F|netui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1C6D1EF08B36000
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1C6D1EF08B36000
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1C6D1EF08B36000
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1C6D1EF08B36000
 F|nmpioctl.h|4|0|1C6D1EF08B36000
 F|notifdev.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1C6D1EF08B36000
 F|npptypes.h|4|0|1C6D1EF08B36000
  I|unknwn.h|0
 F|ntddip6.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1C6D1EF08B36000
 F|ntddscsi.h|4|0|1C6D1EF08B36000
 F|ntlmssp.h|4|0|1C6D1EF08B36000
 F|ntpe.h|4|0|1C6D1EF08B36000
 F|numpadrmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1C6D1EF08B36000
 F|oalioctl.h|4|0|1C6D1EF08B36000
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|oemfw.h|4|0|1C6D1EF08B36000
 F|oemglobal.h|4|0|1C6D1EF08B36000
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|80000|0|1C6D1EF08B36000
 F|ohcdddsi.h|4|0|1C6D1EF08B36000
 F|oomui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|optimizer.h|4|0|1C6D1EF08B36000
 F|osaxsflexi.h|4|0|1C6D1EF08B36000
 F|outmsg.h|4|0|1C6D1EF08B36000
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1C6D1EF08B36000
 F|pafdfunc.h|4|0|1C6D1EF08B36000
 F|partdrv.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1C6D1EF08B36000
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1C6D1EF08B36000
 F|pcmfuncs.h|4|0|1C6D1EF08B36000
 F|pcmtrace.h|4|0|1C6D1EF08B36000
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1C6D1EF08B36000
 F|pc_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1C6D1EF08B36000
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pegdser.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pehdr.h|4|0|1C6D1EF08B36000
 F|pfsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|physicsengine.h|4|0|1C9FFF662B77E00
  I|windows.h|0
 F|pimm.h|4|0|1C6D1EF08B36000
 F|pinglib.h|4|0|1C6D1EF08B36000
 F|pkfuncs.h|4|0|1C6D1EF08B36000
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pm.def|80000|0|1C6D1EF08B36000
 F|pmimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1C6D1EF08B36000
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1C6D1EF08B36000
 F|portstub.h|4|0|1C6D1EF08B36000
 F|ppfs.h|4|0|1C6D1EF08B36000
 F|pprsht.h|4|0|1C6D1EF08B36000
  I|shellsdk.h|0
 F|ppsh.h|4|0|1C6D1EF08B36000
 F|prapi.h|4|0|1C6D1EF08B36000
 F|pras.h|4|0|1C6D1EF08B36000
 F|privatebuild.h|4|0|1C6D1EF08B36000
 F|priviid.h|4|0|1C6D1EF08B36000
 F|prnport.h|4|0|1C6D1EF08B36000
 F|profiler.h|4|0|1C6D1EF08B36000
 F|progressview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|pservice.h|4|0|1C6D1EF08B36000
 F|psl_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1C6D1EF08B36000
 F|ptapi.h|4|0|1C6D1EF08B36000
 F|pwinbase.h|4|0|1C6D1EF08B36000
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1C6D1EF08B36000
 F|pwindowx.h|4|0|1C6D1EF08B36000
 F|pwingdi.h|4|0|1C6D1EF08B36000
  I|windbase.h|0
 F|pwinreg.h|4|0|1C6D1EF08B36000
 F|pwinuser.h|4|0|1CA2BF7C5448900
  I|keybd.h|0
 F|rebarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|romldr.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|rtinfo.h|4|0|1C6D1EF08B36000
 F|safe_array.hxx|4|0|1C6D1EF08B36000
 F|sbl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|scrollcommon.hpp|4|0|1C6D1EF08B36000
 F|scrollview.hpp|4|0|1C6D1EF08B36000
 F|scsi.h|4|0|1C6D1EF08B36000
  I|srb.h|1
 F|sdhcd.h|4|0|1C7D4F554E94C00
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1C6D1EF08B36000
  I|ddkreg.h|0
 F|serdbg.h|4|0|1C6D1EF08B36000
 F|serhw.h|4|0|1C6D1EF08B36000
 F|serhwex.h|4|0|1C6D1EF08B36000
 F|serial.def|80000|0|1C6D1EF08B36000
 F|singleton.hxx|4|0|1C9C8AC1DFFC000
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1C6D1EF08B36000
 F|slimg.h|4|0|1C6D1EF08B36000
 F|slverify.h|4|0|1C6D1EF08B36000
  I|mincrypt.h|0
 F|snmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1C6D1EF08B36000
 F|sockserv.h|4|0|1C6D1EF08B36000
 F|socksv2.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|srb.h|4|0|1C6D1EF08B36000
 F|startui.h|4|0|1C6D1EF08B36000
 F|statctlcommon.hpp|4|0|1C6D1EF08B36000
 F|statctlview.hpp|4|0|1C6D1EF08B36000
 F|static_assert.hxx|4|0|1C9C8AC1DFFC000
 F|stream.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1C6D1EF08B36000
 F|tab.h|4|0|1C9C8AC1DFFC000
 F|tabview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|tapicomn.h|4|0|1C6D1EF08B36000
 F|tchddi.h|4|0|1C6D1EF08B36000
 F|tchddsi.h|4|0|1C6D1EF08B36000
  I|tchddi.h|0
 F|termctrl.h|4|0|1C6D1EF08B36000
 F|toolbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|toolhelp.h|4|0|1C6D1EF08B36000
  I|tlhelp32.h|1
 F|touch.def|80000|0|1C6D1EF08B36000
 F|touchperf.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1C6D1EF08B36000
 F|trackbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|traverse.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1C8033865BD0F00
 F|ttdrv.h|4|0|1C8033865BD0F00
 F|uhcd.def|80000|0|1C6D1EF08B36000
 F|uhcdddsi.h|4|0|1C6D1EF08B36000
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1C6D1EF08B36000
 F|unimodem.h|4|0|1C6D1EF08B36000
 F|updateappui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|updatemgr.h|4|0|1C6D1EF08B36000
 F|updownview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|usbfn.h|4|0|1C6D1EF08B36000
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1C6D1EF08B36000
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1C6D1EF08B36000
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1C6D1EF08B36000
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1C6D1EF08B36000
 F|vector.hxx|4|0|1C6D1EF08B36000
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1C6D1EF08B36000
 F|vmlayout.h|4|0|1C6D1EF08B36000
 F|wavedbg.h|4|0|1C6D1EF08B36000
 F|waveddsi.h|4|0|1C6D1EF08B36000
 F|wavedev.def|80000|0|1C6D1EF08B36000
 F|wavedev.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|wcommctl.h|4|0|1C6D1EF08B36000
 F|winddi.h|4|0|1C9C8AC1DFFC000
 F|winddif.h|4|0|1C8033865BD0F00
 F|windev.h|4|0|1C6D1EF08B36000
 F|wzcsapi.h|4|0|1C6D1EF08B36000
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
 F|xmllite.h|4|0|1C9C8AC1DFFC000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\public\common\oak\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|0404\|0|10|0
 F|0407\|0|10|0
 F|0409\|0|10|0
 F|040C\|0|10|0
 F|0410\|0|10|0
 F|0411\|0|10|0
 F|0412\|0|10|0
 F|0413\|0|10|0
 F|0416\|0|10|0
 F|0419\|0|10|0
 F|041D\|0|10|0
 F|0804\|0|10|0
 F|0C0A\|0|10|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|64bfilt.def|80000|0|1C6D1EF08B36000
 F|64bfilt.lib|80000|0|1C6D1EF08B36000
 F|64bfilt.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1C6D1EF08B36000
 F|aablt.pdb|80000|0|1C6D1EF08B36000
 F|ac3font.lib|80000|0|1CA3D8D6359E800
 F|accel.lib|80000|0|1CA3D8D65BC4200
 F|accel.pdb|80000|0|1CA3D8C4FFA4D00
 F|accel_c.lib|80000|0|1CA3D8D66ED6F00
 F|accel_c.pdb|80000|0|1CA3D8C538DD400
 F|accessib.lib|80000|0|1CA3D8D65BC4200
 F|accessib.pdb|80000|0|1CA3D8C512B7A00
 F|acmdwrap.lib|80000|0|1C6D1EF08B36000
 F|acmdwrap.pdb|80000|0|1C6D1EF08B36000
 F|adb.lib|80000|0|1C6D1EF08B36000
 F|adb.pdb|80000|0|1C6D1EF08B36000
 F|afd.def|80000|0|1C6D1EF08B36000
 F|afddnslib.lib|80000|0|1C6D1EF08B36000
 F|afddnslib.pdb|80000|0|1C6D1EF08B36000
 F|afddnsproxy.lib|80000|0|1CA3D8D52A97200
 F|afddnsproxy.pdb|80000|0|1CA3D8AFD6C6100
 F|afdlib.lib|80000|0|1CA3D8D51784500
 F|afdlib.pdb|80000|0|1CA3D8B09582300
 F|afdstubs.lib|80000|0|1C6D1EF08B36000
 F|afdstubs.pdb|80000|0|1C6D1EF08B36000
 F|agcorepal.lib|80000|0|1CA3D8D5C32DA00
 F|agcorepal.pdb|80000|0|1CA3D8BE11CF400
 F|algrthm6.lib|80000|0|1C6D1EF08B36000
 F|algrthm6.pdb|80000|0|1C6D1EF08B36000
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_bmi.lib|80000|0|1C80370375B2600
 F|ar6k_bmi.pdb|80000|0|1C8036FD6CBE900
 F|ar6k_hif_cf.lib|80000|0|1C80370375B2600
 F|ar6k_hif_cf.pdb|80000|0|1C8036FD7FD1600
 F|ar6k_hif_sdio.lib|80000|0|1C80370375B2600
 F|ar6k_hif_sdio.pdb|80000|0|1C8036FD6CBE900
 F|ar6k_htc.lib|80000|0|1C80370375B2600
 F|ar6k_htc.pdb|80000|0|1C8036FD7FD1600
 F|ar6k_htc_cf.lib|80000|0|1C6D1EF08B36000
 F|ar6k_htc_cf.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis.lib|80000|0|1C80370375B2600
 F|ar6k_ndis.pdb|80000|0|1C8036FDB909D00
 F|ar6k_ndis_cf.def|80000|0|1C8036F966C6B00
 F|ar6k_ndis_cf_l.lib|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_cf_l.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_sdio.def|80000|0|1C8036F966C6B00
 F|ar6k_wince_utils.lib|80000|0|1C80370375B2600
 F|ar6k_wince_utils.pdb|80000|0|1C8036FD7FD1600
 F|ar6k_wlan.lib|80000|0|1C80370375B2600
 F|ar6k_wlan.pdb|80000|0|1C8036FD7FD1600
 F|ar6k_wmi.lib|80000|0|1C80370375B2600
 F|ar6k_wmi.pdb|80000|0|1C8036FD7FD1600
 F|asyncmac.def|80000|0|1C6D1EF08B36000
 F|asyncmac.lib|80000|0|1C6D1EF08B36000
 F|asyncmac.pdb|80000|0|1C6D1EF08B36000
 F|atadisk.def|80000|0|1C74461FEC22000
 F|atadisk_lib.lib|80000|0|1C803703C1FDA00
 F|atadisk_lib.pdb|80000|0|1C803700B3FA500
 F|atapi.def|80000|0|1C805BC0A02B800
 F|atapi_common_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_common_lib.pdb|80000|0|1C805BC0C651200
 F|atapi_pcio_cd_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_pcio_cd_lib.pdb|80000|0|1C805BC0EC76C00
